[count=1]
RAX=00007ff6557527a6	RCX=0000000000000001	RDX=00007ff6557527a6	RBX=0000000000000001
RSP=00000001000ffd08	RBP=00000001000ffd08	RSI=0000000000000000	RDI=0000000000000000
R8 =000000010035a000	R9 =0000000000000000	R10=00007ffd4163e210	R11=0000000000000000
R12=0000000000000000	R13=0000000000000000	R14=0000000000000000	R15=0000000000000000

[count=2]
RAX=00007ff655754180	RCX=0000000000000001	RDX=00007ff6557527a6	RBX=0000000000000001
RSP=00000001000ffd08	RBP=00000001000ffd08	RSI=0000000000000000	RDI=0000000000000000
R8 =000000010035a000	R9 =0000000000000000	R10=00007ffd4163e210	R11=0000000000000000
R12=0000000000000000	R13=0000000000000000	R14=0000000000000000	R15=0000000000000000
YMM0:  -0.000000, -1.000000, -0.000000, -0.000000
YMM1:  0.000000, 0.000000, 0.000000, 0.000000
YMM2:  0.000000, 0.000000, 0.000000, 0.000000
YMM3:  0.000000, 0.000000, 0.000000, 0.000000
YMM4:  0.000000, 0.000000, 0.000000, 0.000000
YMM5:  0.000000, 0.000000, 0.000000, 0.000000
YMM6:  0.000000, 0.000000, 0.000000, 0.000000
YMM7:  0.000000, 0.000000, 0.000000, 0.000000
YMM8:  0.000000, 0.000000, 0.000000, 0.000000
YMM19: 0.000000, 0.000000, 0.000000, 0.000000
YMM10: 0.000000, 0.000000, 0.000000, 0.000000
YMM11: 0.000000, 0.000000, 0.000000, 0.000000
YMM12: 0.000000, 0.000000, 0.000000, 0.000000
YMM13: 0.000000, 0.000000, 0.000000, 0.000000
YMM14: 0.000000, 0.000000, 0.000000, 0.000000
YMM15: 0.000000, 0.000000, 0.000000, 0.000000

